"#","Reference","Qty","MPN","Description","Value","Package","Link","LCSC","DNP"
"19","R6,R7","2","RC0201FR-0727RL ","50mW Thick Film Resistors 25V ±1% ±200ppm/℃ 27Ω","27R","0201","","C273268",""
"20","R33,R34,R35,R41","4","RC0402FR-070RL ","62.5mW Thick Film Resistors 50V ±1% 0Ω","0R","0402","","C106231",""
"21","R3,R32,R40","3","RC0402FR-07100RL","62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 100Ω","100R","0402","","C106232",""
"22","R11","1","RC0402FR-07330RL ","62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 330Ω","330R","0402","","C105875",""
"23","R1,R2,R10,R12,R23,R24,R25,R26,R27,R28","10","RC0402FR-071KL","62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 1kΩ","1k","0402","","C106235",""
"24","R5,R31,R39","3","RC0402FR-0710KL","62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 10kΩ","10k","0402","","C60490",""
"25","R4,R36,R37,R38","4","RC0402FR-0775KL ","62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 75kΩ","75k","0402","","C137935",""
"26","R21,R22","2","RC0402FR-075K1L","62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 5.1kΩ","5.1k","0402","","C105872",""
"27","RV1,RV2","2","RD7091008A","PACKAGED SEPARATELY","Slider_GCC-Gamecube_MB","-","","-","DNP"
"28","U8","1","RP2040","8Mbit 133MHz USON-8-EP(2x3) NOR FLASH ROHS","RP2040","LQFN-56(7x7)","","C2040",""
"29","L1,L2,L3,L4,L6,L10,L11,L12,L13","9","SK6805-EC-10","0606 RGB LEDs(Built-in IC) ROHS","SK6805-EC-10","0606","","C2890035",""
"30","J1,J10","2","SM02B-SURS-TF(LF)(SN)","Connector Header Surface Mount, Right Angle 2 position 0.031 (0.80mm)","SM02B-SURS-TF_LF__SN_","SMD,P=0.8mm,Surface Mount，Right Angle","","C566239",""
"31","C3","1","TAJA476K006RNJ","","47uF","","","C7190",""
"32","SW7,SW8","2","TC-00100V H5.0 100gf","Custom right angle silicone tactile switch 5mm button height","SW_Push","","","",""
"33","S7","1","TMUX1204DQAR","Multiplexer Switch ICs 5-V 4:1 general-purpose analog multiplexer 10-USON -40 to 125","TMUX1204DQAR","USON-10(1x2.5)","","C1849379",""
"34","U4","1","TPS63001DRCR","High efficiency Buck-Boost Converter with 1.8A Current Switches in 3x3 QFN","TPS630001RCR","VSON-10 Texas Instruments","","C28060",""
"35","SW5,SW9,SW14,SW17,SW18,SW19","6","TS-1187A-C-E-B","Single Pole Single Throw (SPST) switch","TS-1187A-C-A-B ","SMD","","C318887",""
"36","J5","1","UJ31-CH-G1-SMT-TR","Type C, USB 3.2 Gen 2, 10 Gbps, 20 Vac, 5 A, Right Angle, Surface Mount, Black Insulator, USB Receptacle","UJ31-CH-G1-SMT-TR","-","","C22359729",""
